subject,ants MI,custom MI,custom NMI
IXI629-Guys-1095,-0.7130483534091523,0.7549979835587122,0.4297814341809157
IXI432-Guys-0987,-0.7050477027241344,0.7488623157401748,0.4321120143647591
IXI642-Guys-1104,-0.7679458359625986,0.8064216313775199,0.41158550835008334
IXI234-IOP-0870,-0.5923579514098445,0.624519365924098,0.4494328274927704
IXI377-Guys-0937,-0.6932896031578604,0.7326211033762773,0.46545925884625583
IXI321-Guys-0903,-0.6676679643166681,0.7040783275612541,0.4511997213100847
IXI582-Guys-1127,-0.6812713693640939,0.7102796178085291,0.4014296669632967
IXI260-HH-1805,-0.592028340323921,0.6348667316042618,0.4429158060318321
IXI457-Guys-0984,-0.7667592423525702,0.8203037985081738,0.4494293887856925
IXI420-Guys-1028,-0.6720630154502972,0.7052752320522817,0.46118318719574136
IXI544-HH-2395,-0.5543793576643893,0.587794121966279,0.39135554584379917
IXI652-Guys-1116,-0.7998636229201486,0.8346480475123621,0.4110065851067399
IXI506-Guys-1035,-0.7247790157036594,0.7673510952751021,0.4652225040310491
IXI362-HH-2051,-0.6112586316441219,0.6427419808458663,0.42557641754819336
IXI592-Guys-1085,-0.6846107477015231,0.7290096163120889,0.4350834305958338
IXI439-HH-2114,-0.5666036429099198,0.6191131395717075,0.48611357494467405
IXI434-IOP-1010,-0.5913222857394479,0.6307874543833805,0.46311847160398034
IXI236-Guys-0817,-0.6825049808615296,0.7162321335678037,0.43425669328313193
IXI330-Guys-0881,-0.7365457227438117,0.7680650870752546,0.4331348444482978
IXI297-Guys-0886,-0.6984103527500468,0.7195161506034529,0.4325402679191464
IXI586-HH-2451,-0.6365448728018094,0.6865788222716516,0.45962878621589665
IXI313-HH-2241,-0.63961890507508,0.6706311267722378,0.4324099973935548
IXI252-HH-1693,-0.5914718289924236,0.6298576774411617,0.4203108001033335
IXI616-Guys-1092,-0.7154537311163437,0.764404831748358,0.4560585868864294
IXI269-Guys-0839,-0.6674062283066434,0.7098197268799837,0.4592728935402508
IXI558-Guys-1079,-0.6947305521534066,0.7210991122037913,0.4291180893140766
IXI232-IOP-0898,-0.5453208995680452,0.5940267162027455,0.43540958316657535
IXI392-Guys-1064,-0.6829632361199781,0.717715919699613,0.4825395600733432
IXI501-Guys-1016,-0.6727449205551896,0.7101720528103579,0.48301676233405416
IXI541-IOP-1146,-0.6002242264790567,0.6336345911495624,0.401739925362942
IXI473-IOP-1137,-0.6129247948873598,0.6439808532477933,0.40097130016312
IXI481-HH-2175,-0.5976091251216635,0.6526833095872377,0.41440615800012076
IXI385-HH-2078,-0.6343881908646363,0.6815502109173854,0.43557350185863597
IXI264-Guys-0854,-0.6238023457909189,0.6553125890988896,0.40567424968119625
IXI404-Guys-0950,-0.6845064808592933,0.711823386453053,0.3916231591677408
IXI612-HH-2688,-0.5912380765159733,0.6382536380774857,0.4489422184167916
IXI274-HH-2294,-0.6053820495276759,0.65349054700985,0.44475627989524497
IXI611-HH-2650,-0.6509504601128809,0.6985714525576281,0.4470064251977316
IXI405-Guys-0948,-0.6789476345305593,0.7123829006512841,0.4279267635996321
IXI661-HH-2788,-0.5868587553249694,0.609723211435885,0.41011387742067634
IXI630-Guys-1108,-0.6419541819563546,0.6739163949700306,0.45222477974211406
IXI662-Guys-1120,-0.7391659733148176,0.7780574800528872,0.43692084006082604
IXI298-Guys-0861,-0.6256810336469908,0.6697891077599696,0.4748542701440662
IXI422-Guys-1071,-0.6830444470662111,0.7209299811071501,0.41689956250575344
IXI259-HH-1804,-0.5709617678682254,0.6040678860626367,0.4323621003548739
IXI651-Guys-1118,-0.6419970804949107,0.6841072913473232,0.4354410289337653
IXI270-Guys-0847,-0.6120917236243838,0.6638531617217209,0.47498630531011843
IXI596-IOP-1160,-0.6022626982368171,0.6439093449694617,0.39563043027542355
IXI551-Guys-1065,-0.7076700702507169,0.7273406399545768,0.4197429067809186
IXI406-Guys-0963,-0.7182874355782416,0.7531773271872542,0.4509464479829802
IXI327-HH-1999,-0.6082831911451517,0.6523591952427306,0.4298861176992319
IXI285-Guys-0857,-0.6690818199964458,0.7167481705094203,0.4477959796739839
IXI638-HH-2786,-0.6261751460997003,0.6557354478322641,0.42256044630375006
IXI543-IOP-1148,-0.602612964427359,0.6546007338764479,0.4090667026385938
IXI587-Guys-1128,-0.6826261983339849,0.730268144000171,0.44373289161398044
IXI606-HH-2601,-0.6211050881879752,0.6468337124036925,0.4122809679611563
IXI394-Guys-0940,-0.7089945003746748,0.7579090954681145,0.44524052495396493
IXI505-Guys-1026,-0.7070156526159086,0.7505934505261913,0.47785126944116424
IXI450-Guys-1093,-0.7065550240732397,0.7437083218855634,0.4474547526356181
IXI496-Guys-1045,-0.7018966308323057,0.7241281867292955,0.4714009625514732
IXI293-IOP-0876,-0.6068082619120267,0.6355735574136836,0.4456838177578716
IXI257-HH-1724,-0.6165349464072233,0.6561706678456112,0.42335541941304294
IXI594-Guys-1089,-0.728393867931101,0.7572938464732544,0.4302534381625751
IXI572-HH-2605,-0.5600224920206449,0.5948011368708928,0.4556149746843806
IXI428-Guys-0996,-0.7051426903071121,0.7312012575480282,0.43184059684299025
IXI378-IOP-0972,-0.6066328006847053,0.6187293247907775,0.413260184076936
IXI538-HH-2411,-0.5927801313373026,0.6175315859982295,0.4490701466343972
IXI320-Guys-0902,-0.649213947226593,0.6882045415632221,0.4579475588990337
IXI567-HH-2536,-0.5903974357036452,0.6403157824971011,0.4830181321051456
IXI565-HH-2534,-0.6310124262600254,0.6709208368226771,0.41809818128785325
IXI241-Guys-0833,-0.6650207342940294,0.6890327357231745,0.45725663969287406
IXI388-IOP-0973,-0.6591512893229378,0.6969369802919547,0.3837654623708778
IXI566-HH-2535,-0.637458095019109,0.6754405301686619,0.39770460120320195
IXI315-IOP-0888,-0.6098609498566788,0.6599616336512937,0.4087842694606647
IXI431-Guys-0986,-0.5716472084641,0.6171335672325733,0.506306420986661
IXI537-HH-2378,-0.6135368844946886,0.64626371562973,0.3806124493247912
IXI531-Guys-1057,-0.7191959653619857,0.7454381908836214,0.42606815579768437
IXI282-HH-2025,-0.6139553261568022,0.6588336857641526,0.44233115064064515
IXI619-Guys-1099,-0.6527914780191836,0.7025182175821048,0.43093881345070223
IXI409-Guys-0960,-0.6649731294859985,0.6831598867977542,0.4153039704659705
IXI430-IOP-0990,-0.6327944184396075,0.6599196744686409,0.4507504887029645
IXI480-Guys-1033,-0.701730025866415,0.7314481121803449,0.44570367516919884
IXI456-Guys-1019,-0.7064714559132605,0.7432916270932997,0.4610780644912279
IXI403-Guys-0965,-0.7204876069998951,0.7456516369394253,0.4112494546177718
IXI552-Guys-1063,-0.6950970957787359,0.7193834551239577,0.41269143041275025
IXI503-Guys-1021,-0.7026185842578485,0.7444334458805453,0.4294293060762903
IXI258-HH-1769,-0.5651318860240402,0.6093176139283525,0.47457076785893754
IXI562-Guys-1131,-0.6564983476769243,0.7002464231941663,0.472126118485214
IXI576-Guys-1077,-0.6983444213808365,0.7140889009589659,0.46432100383314284
IXI379-Guys-0943,-0.6708421752930475,0.7107061460061934,0.4746662876819081
IXI401-Guys-0978,-0.7061301328418109,0.7400017679392681,0.4719480257627552
IXI585-Guys-1130,-0.6791556699789608,0.6963473152801334,0.4340725194599155
IXI559-HH-2394,-0.5893267436173187,0.6254566063093359,0.40395903708485226
IXI417-Guys-0939,-0.6623515125138272,0.7014103954622337,0.3701500177267067
IXI483-HH-2177,-0.6474065024054535,0.6977285114094336,0.469141143712671
IXI588-IOP-1158,-0.5909864154229467,0.6282030269422987,0.418125810379161
IXI413-Guys-0955,-0.6552631198517606,0.6898593439996659,0.4600753541282801
IXI230-IOP-0869,-0.6197846567926723,0.6427588800096613,0.4335021096176491
IXI524-HH-2412,-0.5981121945036776,0.638038496195203,0.4722420258247756
IXI534-Guys-1062,-0.7116040285777178,0.7561740738506648,0.42710347990108644
IXI536-Guys-1059,-0.7024181695683166,0.7328862418018982,0.42738946055615107
IXI318-Guys-0895,-0.7219798342915538,0.7761036144365878,0.4658564842662321
IXI375-Guys-0925,-0.6866695656245987,0.7130841318349521,0.4520556783175732
IXI296-HH-1970,-0.5633882242479413,0.6102776859915382,0.47274698618955363
IXI357-HH-2076,-0.5959870642175776,0.6339626689029432,0.45980278957065207
IXI502-Guys-1020,-0.6870335505647096,0.7281270059567713,0.4726219738956812
IXI255-HH-1882,-0.5962879974725399,0.6355314534531544,0.4394622455386769
IXI493-Guys-1007,-0.6793891274460958,0.6437523697566707,0.3943245390196395
IXI560-Guys-1070,-0.7254128063414345,0.7500082588679726,0.4020496511222073
IXI393-Guys-0941,-0.7270719342701778,0.7586275946487588,0.4629877112757978
IXI367-Guys-0917,-0.720744860554118,0.7618054999966288,0.4573718276614864
IXI569-Guys-1101,-0.6688909066002577,0.7200043188774568,0.43201120684878586
IXI463-IOP-1043,-0.6617927123048052,0.7130272539872347,0.4449434110247061
IXI516-HH-2297,-0.5992558634308939,0.6537161572027803,0.44315026252652506
IXI389-Guys-0930,-0.6942208799554964,0.7278751281382556,0.42652705580834455
IXI597-IOP-1161,-0.5634949427509883,0.6011356355434354,0.4587940388748928
IXI447-Guys-0979,-0.6638562459040905,0.6928454171617577,0.4726983598033676
IXI390-Guys-0931,-0.7002970944460151,0.7407852289998336,0.453738087029748
IXI289-Guys-0864,-0.7600669356450159,0.804168257858326,0.450807239024804
IXI625-Guys-1098,-0.7076828052880088,0.7363738323273812,0.40834847497430765
IXI484-HH-2179,-0.6305154446219063,0.6666206559037184,0.4111813880475471
IXI411-Guys-0959,-0.6858138473547165,0.7269125398400336,0.45898664437472547
IXI286-Guys-0859,-0.7133864369493821,0.7467225874618939,0.3895832078681106
IXI376-Guys-0938,-0.6556745407323108,0.6945205321772692,0.4715310857271786
IXI386-HH-2077,-0.5960027933321652,0.6364658706692778,0.46648909661659793
IXI325-Guys-0911,-0.6734231695299941,0.720411859144567,0.47500589188301434
IXI387-HH-2101,-0.5980440123969508,0.6378226043203448,0.4246245760591241
IXI316-HH-1862,-0.6023739576806509,0.6477186885596664,0.4329261655496868
IXI622-Guys-1102,-0.6303788999975299,0.6904078495731656,0.4533309380094558
IXI510-IOP-1143,-0.6109993790236871,0.6484077568468378,0.4143838304978969
IXI305-IOP-0871,-0.6179441100810753,0.6519669533955006,0.39284765294233204
IXI526-HH-2392,-0.5852271197348271,0.6241124714389756,0.4269611436236072
IXI433-IOP-0989,-0.6179539927952573,0.6485152643267087,0.43384286088821244
IXI495-Guys-1009,-0.7090369730616052,0.7489059935717193,0.4501815271281868
IXI632-HH-2652,-0.6195480461814304,0.6642128248897983,0.40830333560755666
IXI351-Guys-0914,-0.6955897810421735,0.7312741588634246,0.4394094704752413
IXI292-IOP-0877,-0.6179352329995822,0.6504973018535196,0.4066675124929936
IXI571-IOP-1154,-0.5734825630238948,0.6273053958214314,0.4498732811257654
IXI437-HH-2152,-0.6246558976102112,0.6664441461827701,0.43777505328562283
IXI449-Guys-1082,-0.7065632780697065,0.7421082513206643,0.440397424797313
IXI546-HH-2450,-0.5932379314245771,0.6353100462163059,0.4602108014826905
IXI491-Guys-1032,-0.7061854548440982,0.7412496795697976,0.46172313779760155
IXI517-IOP-1144,-0.5673412612635912,0.6177198464633338,0.43550415966074646
IXI542-IOP-1147,-0.5976350906243899,0.6192632191252292,0.4539181478253018
IXI577-HH-2661,-0.5883123020815687,0.6380470389775428,0.4546121585262242
IXI469-IOP-1136,-0.6161551326902296,0.6554163974693261,0.3904217795764085
IXI445-HH-2269,-0.6450620670581553,0.6810405730476043,0.42323643675470685
IXI239-HH-2296,-0.6287888038182328,0.6558900166858819,0.39164085029001433
IXI492-Guys-1022,-0.6788038352174065,0.6929472625424173,0.44893705117712457
IXI640-Guys-1106,-0.7348161688928618,0.7544953375996344,0.433571791663288
IXI618-Guys-1091,-0.7153983701357555,0.7533725812376795,0.4476643673864018
IXI455-Guys-0981,-0.6890923749637389,0.7185748147797208,0.439216603760786
IXI653-Guys-1122,-0.7569195380243213,0.7861288040051262,0.4420627843604942
IXI423-IOP-0974,-0.6458623207324142,0.6689385313173952,0.4179383470329689
IXI284-HH-2354,-0.607498956962299,0.6410358892220454,0.4618432778235392
IXI477-IOP-1141,-0.5692987699857989,0.6248523117126852,0.4584795321437887
IXI470-IOP-1030,-0.6638683769337,0.689873202832429,0.40392394845339885
IXI591-Guys-1084,-0.7005929477534745,0.7293679982232013,0.44391097462355944
IXI476-IOP-1140,-0.6384804645631612,0.664385602907831,0.4272505106221025
IXI280-HH-1860,-0.5475078442624309,0.5895058035376768,0.4950422833464159
IXI360-Guys-0912,-0.7383403723845822,0.7591620391642007,0.4860358916446306
IXI364-Guys-0920,-0.5902075746137012,0.6379410798695275,0.4625314743886292
IXI519-HH-2240,-0.6081493471678137,0.6549248231684155,0.463137983869621
IXI539-Guys-1067,-0.6331795337646375,0.6844769853179185,0.41598275744991675
IXI254-HH-1705,-0.5951342291955471,0.6341747066617196,0.4564384182561904
IXI482-HH-2178,-0.6263435067277099,0.6617545934714415,0.38794139792656523
IXI253-HH-1694,-0.6007340722734048,0.6553196732020092,0.4685534779977419
IXI265-Guys-0845,-0.6722003569597921,0.6983160959944255,0.4280849693932277
IXI368-Guys-0916,-0.7132650751669891,0.7415617436547852,0.4732945996506433
IXI395-IOP-0969,-0.6174782551737695,0.6749876367909171,0.4315671628030897
IXI600-HH-2660,-0.6018263246208897,0.6566303681960814,0.4459772162074797
IXI342-Guys-0909,-0.6797502436313366,0.7330375217434848,0.45549788795042545
IXI256-HH-1723,-0.6231348134045582,0.6527811067648348,0.39829008899043233
IXI240-Guys-0834,-0.662434997415609,0.6700598235257433,0.4412073037877772
IXI348-Guys-0910,-0.6364849983583194,0.6779970591482898,0.45285649533079014
IXI290-IOP-0874,-0.5902683990607491,0.6466679430174844,0.45886989762042946
IXI465-HH-2176,-0.6344668360124723,0.6699169491316348,0.39686349398393084
IXI332-IOP-1134,-0.5955584539142253,0.6302197106901102,0.40579002979547496
IXI626-Guys-1094,-0.6938352470301743,0.7351429357083274,0.40617500946927665
IXI605-HH-2598,-0.5918443095252777,0.6118555401988575,0.4118739641768389
IXI336-Guys-0904,-0.7298962918135407,0.7740716374928098,0.41376461579869594
IXI623-Guys-1076,-0.6851405989631302,0.7247430649524755,0.39846998378923204
IXI381-Guys-1024,-0.6750394569059998,0.7138372022245361,0.4788423969731392
IXI589-Guys-1080,-0.6723473837984317,0.7093836069495358,0.4327375970982264
IXI231-IOP-0866,-0.6321246935635173,0.6626330529182716,0.41647297021433227
IXI310-IOP-0890,-0.6157715985251474,0.6531919209398835,0.38221483677738693
IXI400-Guys-0977,-0.6856920864483982,0.7269234163108229,0.49023284837817227
IXI595-IOP-1159,-0.6305212084931388,0.658395451158718,0.44838807314543233
