subject,ants MI,custom MI,custom NMI
IXI488-Guys-1015,-0.7051258229950996,0.7226270968113675,0.46168349579457807
IXI317-Guys-0896,-0.7218427535508722,0.7563593869529037,0.43803780403111015
IXI276-HH-1840,-0.616012849162488,0.6552188626648716,0.4090230773394234
IXI646-HH-2653,-0.6174206182160553,0.6564039888897124,0.43759533616871027
IXI383-HH-2099,-0.5624913863400199,0.5969335102666053,0.44346812260704127
IXI578-Guys-1078,-0.6951673386208556,0.7240735109156025,0.38267279334052645
IXI512-Guys-1054,-0.7136797986862004,0.7531389290922355,0.4404137932883452
IXI631-HH-2651,-0.6167705974471361,0.6529885836308829,0.41365391694337095
IXI525-HH-2413,-0.6293241044075519,0.6689285168115617,0.40998591679668595
IXI535-Guys-1061,-0.7088997586638839,0.7361626003963933,0.4340704524179476
IXI382-IOP-1135,-0.6009150441974306,0.6286975852982088,0.4132092449890884
IXI452-HH-2213,-0.6469930580383635,0.6679539506901246,0.39289149140483015
IXI308-Guys-0884,-0.7151300850979424,0.7514948405354227,0.43795311256294134
IXI370-Guys-0921,-0.7399375254929537,0.7501716261951046,0.3975520559082257
IXI402-Guys-0961,-0.6666850915253559,0.7158375220246174,0.48373151259630254
IXI295-HH-1814,-0.5751773976306989,0.6093646420154379,0.4556788809862639
IXI441-HH-2154,-0.6145919864703667,0.6606504103466722,0.4626016396282617
IXI307-IOP-0872,-0.6123282193984068,0.6464534321360533,0.4269428582350824
IXI627-Guys-1103,-0.6980347184312415,0.7406905856228527,0.43211059894849924
IXI294-IOP-0868,-0.605448177358163,0.6386121336297084,0.39557171128397506
IXI549-Guys-1046,-0.7134334563504139,0.7442377999661125,0.4197135051805654
IXI312-Guys-0887,-0.6835135877168478,0.7301748635355456,0.47734237213040726
IXI247-Guys-0838,-0.6918918419857158,0.7443026615862194,0.42653479296803715
IXI579-Guys-1126,-0.7221060389186054,0.7553558307569443,0.41791511206929194
IXI478-IOP-1142,-0.5896954249851543,0.6215081557868487,0.4238768904504253
IXI555-Guys-1074,-0.6956315474596754,0.7361421810370055,0.4546676533648587
IXI460-Guys-0999,-0.7260971359459427,0.7620443914262633,0.4339055239447422
IXI643-HH-2787,-0.6422962583354715,0.6956494966474933,0.4332830545936152
IXI521-HH-2353,-0.617771084230171,0.6527195253962188,0.4168876733047894
IXI356-HH-2049,-0.6179980641185822,0.6559996535173935,0.4195628002179291
IXI518-HH-2239,-0.6114622868532215,0.6454654506082695,0.42555246552974885
IXI341-Guys-0906,-0.7393930837567768,0.7470981948611812,0.41956252191178
IXI429-Guys-0997,-0.6586464965494202,0.685564963539933,0.4754644546616148
IXI475-IOP-1139,-0.6283000446458079,0.6526841271646053,0.46276196179452833
IXI414-Guys-0957,-0.6301886732855142,0.6705418638064469,0.4716973844434538
IXI331-IOP-0892,-0.6059739204473965,0.6348576372590093,0.3700806612043033
IXI593-Guys-1109,-0.6790299736199094,0.7109983524416168,0.445824411131854
IXI303-IOP-0968,-0.6145419726890611,0.6306555264120624,0.4150571183391749
IXI314-IOP-0889,-0.6375670683269372,0.655487023848762,0.4360048962167422
IXI508-HH-2268,-0.5941378893187306,0.6305739444696439,0.4502433226413777
IXI419-Guys-1027,-0.6399665065851973,0.6865720560720749,0.4973976961216079
IXI359-Guys-0918,-0.6949573578470248,0.7360625274989556,0.44708364744906476
IXI515-HH-2377,-0.5994381659264302,0.6287702189724889,0.3885788648771392
IXI453-HH-2214,-0.6662921981124335,0.7060397533786915,0.4254582721635611
IXI427-IOP-1012,-0.6184305599652837,0.6677051929560456,0.37520724731217125
IXI547-IOP-1149,-0.5827003145458147,0.6224924499990769,0.44894962416495376
IXI250-Guys-0836,-0.6893939775358351,0.7171964327987022,0.42521467322902773
IXI464-IOP-1029,-0.6018122974635793,0.6304453758385757,0.4262977494338527
IXI324-Guys-0922,-0.725087294450763,0.7651699841728643,0.4490297215735859
IXI300-Guys-0880,-0.7232702122954684,0.7744663237311764,0.4558408204145881
IXI262-HH-1861,-0.6082292581074957,0.6536598749877545,0.47201592210320725
IXI328-HH-2295,-0.5763288590621235,0.6204319373952929,0.43903739222416394
IXI633-HH-2689,-0.6336342681791853,0.6788765972289204,0.4936490593433604
IXI384-HH-2100,-0.58509860997841,0.6174461008449401,0.4244801254317684
IXI435-IOP-1040,-0.6103999400484175,0.6466230168303748,0.40612150817378173
IXI424-IOP-0991,-0.6238818467852096,0.6589401012626839,0.43804553468928037
IXI372-IOP-0971,-0.6387292617096589,0.671601482756401,0.3860700127897993
IXI238-IOP-0883,-0.5940132732693162,0.6336573309383118,0.43645287982017056
IXI497-Guys-1002,-0.7156761012388553,0.7467412901763071,0.4029593566175532
IXI319-Guys-0901,-0.6945402286909642,0.7393714786338506,0.4533698144920386
IXI249-Guys-1072,-0.6249910373212251,0.668577912956493,0.42261696662671494
IXI448-HH-2393,-0.6262845122488,0.6618599619104395,0.4311273066617084
IXI446-HH-2325,-0.5964588418586672,0.6234649109070882,0.4176982373657143
IXI369-Guys-0924,-0.7177221955917038,0.7703396475437891,0.44969591449125645
IXI554-Guys-1068,-0.7271404709809337,0.7604552305012229,0.43687924022184954
IXI354-HH-2024,-0.6139046457880971,0.6439675300391086,0.38020979379682424
IXI340-IOP-0915,-0.6009562023455965,0.6384552471137752,0.37902564583220044
IXI462-IOP-1042,-0.5994958622755395,0.6308941582442338,0.4416307831726196
IXI278-HH-1771,-0.6264496445843769,0.6743445687058776,0.42733695212178413
IXI617-Guys-1090,-0.7268408946373767,0.7622803564560372,0.4347086288125087
IXI504-Guys-1025,-0.7522198368788946,0.7940640024215613,0.4015981502136353
IXI607-Guys-1097,-0.7286974343130991,0.7817160659651101,0.4583995342382266
IXI363-HH-2050,-0.5891546438962171,0.613181569630469,0.43398897526629016
IXI440-HH-2127,-0.6253240980397999,0.6662960345907383,0.442541946699678
IXI648-Guys-1107,-0.7162337364866573,0.7541941470169831,0.40510661696023387
IXI641-Guys-1105,-0.7551527250809468,0.7852655065294245,0.39994159674813334
IXI288-Guys-0879,-0.7309857058663939,0.7653687129169389,0.46069996478158576
IXI277-HH-1770,-0.5951677736396914,0.6281994754964919,0.3987750816786631
IXI438-HH-2155,-0.6033157307837227,0.6358838381202041,0.4262125582064214
IXI528-Guys-1073,-0.6957419141641283,0.7430975114705385,0.41920652225856064
IXI299-Guys-0893,-0.6720527516420528,0.7189243654530655,0.457259618828667
IXI553-IOP-1151,-0.6187830626353936,0.6545350816309652,0.4012067894285276
IXI426-IOP-1011,-0.6359325565698308,0.6612078068232621,0.4581151028007191
IXI371-IOP-0970,-0.5678348579211071,0.6283201737710535,0.4671889768091827
IXI380-Guys-0944,-0.6607480024430171,0.69384776134725,0.45788848213235944
IXI442-IOP-1041,-0.6519599453033715,0.6813171265346813,0.433812869382532
IXI248-HH-1972,-0.5758243012180808,0.617245211831845,0.44608352196307777
IXI599-HH-2659,-0.6376545956002977,0.68671797990002,0.4500925412816317
IXI416-Guys-1051,-0.6411745132858822,0.6729717941096092,0.4450379386776235
IXI415-Guys-0942,-0.7061357071033049,0.7281858851269734,0.48156908301197365
IXI568-HH-2607,-0.591899767356906,0.6316377839146643,0.41960098337942114
IXI410-Guys-0958,-0.6771861299978507,0.7074311403106108,0.42297654468469176
IXI494-Guys-1008,-0.6751416182198275,0.7228447046235065,0.44546637643398723
IXI634-HH-2690,-0.6276280120635027,0.6651894695768723,0.39332052030847003
IXI479-Guys-1034,-0.6838827867468146,0.7162919130635483,0.4681072952204128
IXI237-Guys-1049,-0.6443425742056603,0.6714855828634168,0.45275998131060663
IXI601-HH-2700,-0.6052894242296927,0.6553343352747816,0.44471957580070565
IXI279-Guys-1044,-0.6945665459524488,0.7143233897776828,0.4292863400473317
IXI344-Guys-0905,-0.6973031777690728,0.7260920739484202,0.4306803438028115
IXI527-HH-2376,-0.692602383252154,0.728866828597253,0.41937877796385487
IXI498-Guys-1050,-0.6527330256513626,0.6954910532788281,0.44962403513939314
IXI350-Guys-0908,-0.6946103462443475,0.729636596064478,0.442900331148562
IXI333-IOP-0926,-0.6316526274154859,0.6808680194218066,0.42334843664338306
IXI532-IOP-1145,-0.6334795819991575,0.6794776265426057,0.4186635748431559
IXI608-HH-2599,-0.6292163515309921,0.6725613762531673,0.41698746975929074
IXI603-HH-2701,-0.6112411943058167,0.6477904223933386,0.46385813634343426
IXI459-Guys-0992,-0.6574382493917446,0.690357638917376,0.4834133991886073
IXI365-Guys-0923,-0.7319722109224712,0.7532453256781317,0.46820792553958746
IXI242-HH-1722,-0.6288801448981143,0.660884557011518,0.41896269013756937
IXI499-Guys-1004,-0.7001409130410526,0.740410544678153,0.4552651300725214
IXI575-HH-2658,-0.624208625380169,0.6551327131529434,0.42012456897130246
IXI574-IOP-1156,-0.65620971031191,0.7084361329466047,0.44846249221485557
IXI373-IOP-0967,-0.5850172314889733,0.6009121690603538,0.45894942266116245
IXI458-Guys-0993,-0.7228823382408736,0.7659664977032783,0.4344728321476126
IXI451-HH-2212,-0.597762861785788,0.616313027299829,0.4256015273547665
IXI263-HH-1684,-0.6195581689398475,0.6551543389189463,0.426899345948506
IXI353-HH-1996,-0.578125830637964,0.609460373250688,0.4291108487023658
IXI335-HH-1906,-0.6770990291093466,0.7271349550606128,0.42334448894141635
IXI267-HH-1772,-0.582627536321844,0.6158363514044836,0.4254134822569557
IXI251-Guys-1055,-0.7302790700379073,0.7542693993178493,0.45962082341242155
IXI399-Guys-0966,-0.712006147749604,0.756990359722133,0.4841646877566905
IXI443-HH-2215,-0.6436021100647098,0.6617255707662304,0.36338309640886585
IXI334-HH-1907,-0.610156370491859,0.6334455646237962,0.41460018868403603
IXI636-HH-2733,-0.5999283630384425,0.6476995700970893,0.40236362355999333
IXI412-Guys-0949,-0.6601508639806154,0.7008597911480394,0.48561326743529976
IXI485-HH-2180,-0.6330411800746534,0.6725004556379504,0.41542558168189936
IXI291-IOP-0882,-0.61150118325565,0.6530256304728974,0.41145698656987073
IXI511-HH-2238,-0.5971834630397894,0.6351573146417668,0.4042538333478414
IXI467-Guys-0983,-0.6853394053768828,0.7236955111490211,0.4673498095892954
IXI454-Guys-1083,-0.7166663025922185,0.7716590269333472,0.450790936719358
IXI523-Guys-1056,-0.6685646449179101,0.7067206268299455,0.46304114790541007
IXI398-Guys-0952,-0.7146871255183033,0.74631405002126,0.43216451894219854
IXI621-Guys-1100,-0.6340279021215598,0.6771003849486266,0.42788756290931157
IXI563-IOP-1153,-0.5709498696860943,0.6072778400724932,0.4060758565133453
IXI287-Guys-0863,-0.6842014501860659,0.7129563632163292,0.4239758132910973
IXI347-IOP-0927,-0.622014285988051,0.6523670143214089,0.40373499761738935
IXI507-Guys-1036,-0.7404069555323786,0.7677689224911379,0.406239575861438
IXI489-Guys-1014,-0.67843785718736,0.7094508201021532,0.4943087361168117
IXI598-HH-2606,-0.6032160078728667,0.6395428566274286,0.40947060156497883
IXI326-Guys-0907,-0.7005984455418672,0.7212147965477675,0.41464911372844454
IXI407-Guys-0964,-0.7313061289025915,0.7741305123640667,0.4662665912697668
IXI425-IOP-0988,-0.5580426894049217,0.5929957854518046,0.4049040903666878
IXI275-HH-1803,-0.6205582418214542,0.6733577698873505,0.45979509869619545
IXI436-HH-2153,-0.6389222672798461,0.6776408011808259,0.4235289288967303
IXI329-HH-1908,-0.5958678620129041,0.6418401550132464,0.40829619467511136
IXI644-Guys-1121,-0.7592101143639356,0.8056874971025976,0.4398383447882241
IXI468-Guys-0985,-0.7235088299895138,0.7350282480358006,0.4310179272082795
IXI397-Guys-0953,-0.68198916968613,0.7157335705296379,0.44094624631745094
IXI548-IOP-1150,-0.5809523332510552,0.6066401054060004,0.4027963845572008
IXI609-HH-2600,-0.6001146733381219,0.6426652047699424,0.43452327061581175
IXI391-Guys-0934,-0.6954016961036329,0.7408777238158382,0.45741287962133714
IXI635-HH-2691,-0.6401566139458464,0.6967357792192503,0.44401195123773757
IXI550-Guys-1069,-0.681673551608302,0.7146636146505538,0.43375137302909555
IXI561-IOP-1152,-0.6217403826972442,0.6487999304097101,0.45619626927484747
IXI311-Guys-0885,-0.6577904088184917,0.6755172572902004,0.4347317196750424
IXI610-HH-2649,-0.6073430528814662,0.6241830131424058,0.3905357877713938
IXI614-HH-2735,-0.6377542040418731,0.6747824733827801,0.41361195142820306
IXI522-HH-2453,-0.614246169887463,0.6492189845069518,0.45154983460949444
IXI486-Guys-1005,-0.657467757819174,0.6871463915032203,0.4465810325602623
IXI358-Guys-0919,-0.7483320572779795,0.7927578869071521,0.47179418685559715
IXI268-Guys-0858,-0.7008163117018175,0.746393619755866,0.4701130733207645
IXI408-Guys-0962,-0.6565730661551231,0.6828097008244547,0.46847762756819206
IXI304-Guys-0862,-0.6469367548383674,0.6750327974933992,0.42777429831984043
IXI487-Guys-1037,-0.6917982385874824,0.7247979891913725,0.38601824830348197
IXI474-IOP-1138,-0.575789167053672,0.6186688107014975,0.46664118322443565
IXI461-Guys-0998,-0.7043275013232252,0.745526846626209,0.4853879584311976
IXI556-HH-2452,-0.6135017146304241,0.6487195836020709,0.43615408898472574
IXI345-IOP-0928,-0.6572708559243274,0.6835593427227491,0.4000127153973109
IXI361-Guys-0913,-0.7192055730125453,0.7632013800237218,0.47353528389737376
IXI584-Guys-1129,-0.7614342600266264,0.7993007102233372,0.4236978310108743
IXI418-Guys-0956,-0.7172053954005195,0.753176939829348,0.4551244683653907
IXI490-Guys-1018,-0.7035643152940926,0.7355883493141935,0.4567144751992796
IXI261-HH-1704,-0.6241972121509572,0.6455209422950419,0.40840852667231986
IXI244-Guys-0841,-0.647780765106628,0.6573972452867358,0.45688164091340344
IXI396-HH-2115,-0.635380026141707,0.6698179447028352,0.4020369028099332
IXI338-HH-1971,-0.5945080995341983,0.628079556580841,0.41943915952172145
IXI444-HH-2270,-0.5719969570460025,0.6204750395211125,0.46123253772505235
IXI306-IOP-0867,-0.6077789240164232,0.6330153245584524,0.4439943153355828
IXI233-IOP-0875,-0.5967658718241781,0.6342401796979313,0.3959041785568955
IXI613-HH-2734,-0.6500645609913651,0.6937290445061719,0.4321217785436411
IXI322-IOP-0891,-0.5815056529488825,0.6318853881746822,0.4794846048873002
IXI573-IOP-1155,-0.6007861465773746,0.6223052677885521,0.46343046876591915
IXI639-Guys-1088,-0.7599643147748516,0.7980527848960932,0.4326061028049597
IXI637-HH-2785,-0.5979764590000428,0.6378905371021175,0.46247475191715587
IXI246-Guys-0840,-0.6368435190026595,0.6625440954380881,0.477821403492198
IXI337-IOP-0929,-0.5923675720995414,0.6547542507849653,0.4761562364101616
IXI302-HH-1883,-0.6005789625135646,0.64401058690824,0.44270886803840714
IXI533-Guys-1066,-0.6803450158779638,0.7135466846480001,0.41655188422341544
IXI266-Guys-0853,-0.6930173603557471,0.7270894535732229,0.4553407468967654
